height,weight,age
73,145,40
70,215,21
71,148,24
66,151,30
68,180,60
69,190,59
70,190,65
71,180,29
74,350,19
72,200,52
66,140,94
72,195,38
72,180,72
75,235,35
71,190,19
76,168,49
72,250,32
68,216,18
75,295,53
71,185,67
73,300,42
69,170,27
69,255,49
72,260,21
75,190,43
67,160,29
70,240,59
71,188,62
63,140,36
79,370,25
71,260,64
70,190,41
65,180,42
67,218,68
69,210,32
67,185,79
70,150,71
71,145,35
68,170,28
73,184,19
71,192,41
72,185,42
71,240,61
71,178,51
75,313,42
73,180,54
69,195,64
77,235,31
72,300,40
70,165,35
68,228,71
74,195,24
71,177,84
67,210,39
72,180,46
68,160,37
76,190,48
73,170,44
71,185,27
69,190,53
71,255,65
69,220,72
71,200,77
71,165,51
73,246,35
67,150,49
67,265,31
69,179,64
74,165,18
72,180,51
70,198,71
69,163,62
73,280,60
68,145,43
69,142,61
68,165,22
71,230,62
76,300,44
75,200,49
73,210,24
70,168,42
72,190,30
75,230,27
75,175,32
73,200,31
70,160,49
72,212,45
68,160,22
72,225,27
71,210,37
70,197,32
69,173,43
69,250,46
67,135,43
72,216,72
70,160,74
72,200,40
73,185,22
70,180,37
72,200,43
71,245,33
72,185,56
75,180,26
70,165,51
67,151,62
71,200,61
75,220,53
70,145,37
71,206,67
64,235,61
75,173,18
63,160,24
71,195,29
73,257,35
64,160,49
73,300,42
71,185,56
76,215,73
74,180,26
74,200,28
68,175,45
72,180,23
70,160,82
71,235,71
69,164,36
69,210,28
70,208,54
71,160,29
66,170,22
71,165,22
72,170,50
65,150,27
75,180,63
72,200,33
69,160,39
65,140,33
72,165,71
73,240,40
72,195,39
69,170,55
70,210,25
74,200,37
67,180,44
73,138,31
68,180,29
75,270,36
67,177,57
72,180,24
70,210,58
66,150,51
70,196,48
72,225,28
71,190,47
72,168,73
73,200,35
69,200,41
70,190,39
66,187,46
66,156,54
70,127,80
73,230,47
66,135,50
66,195,26
74,185,21
73,230,73
74,145,51
73,160,20
71,245,56
73,195,21
72,170,21
70,157,46
68,219,67
68,165,23
72,179,18
70,190,31
68,180,80
72,200,24
73,195,28
69,182,30
75,202,70
68,150,26
71,168,21
72,170,18
73,310,23
69,160,85
68,165,70
67,170,73
71,185,25
70,190,57
69,185,37
73,158,38
72,200,18
74,250,53
70,203,31
71,195,21
72,150,28
71,170,60
69,190,71
74,180,25
69,190,34
70,140,20
69,168,66
70,185,43
68,160,53
67,165,82
69,150,20
71,185,58
66,150,38
68,190,30
70,235,53
68,145,25
75,260,27
77,220,24
68,140,25
63,182,28
70,210,51
71,180,44
72,165,23
70,195,39
68,170,80
74,205,75
67,165,77
73,180,35
68,145,53
72,165,28
73,168,19
65,230,45
64,135,39
69,265,28
75,195,36
74,210,40
71,190,41
69,180,57
72,200,40
74,230,53
73,230,38
71,195,43
72,210,52
71,180,36
69,224,73
73,200,35
69,170,83
